cell_name,date,daily_ps_traffic,pred_next_day_daily_ps_traffic
EnodebA1,2025-11-09,49411.76,54616.82695991839
EnodebA1111B011,2025-11-09,96909.03,101872.75209689475
EnodebA1111B031,2025-11-09,153062.42,183353.40667188537
EnodebA1121B031,2025-11-09,70658.33,62844.74814199966
EnodebA1131B011,2025-11-09,163648.45,115152.9633752589
EnodebA1131B281,2025-11-09,95247.88,86747.47597373252
EnodebA2,2025-11-09,32180.22,41553.06490931689
EnodebA3,2025-11-09,65204.44,45156.641045313954
EnodebA41B281,2025-11-09,60766.9,70711.67292349122
EnodebA51B281,2025-11-09,50895.59,50420.611433604
EnodebA61B281,2025-11-09,27829.4,34243.47924579614
EnodebA9,2025-11-09,0.0,2007.739180116666
EnodebB1,2025-11-09,192930.96,178596.76381925086
EnodebB11B071,2025-11-09,0.0,17518.598433602405
EnodebB11B072,2025-11-09,0.0,2506.9436403907553
EnodebB11B073,2025-11-09,0.0,2376.2123001636137
EnodebB11B074,2025-11-09,0.0,2013.3283068446458
EnodebB12B011,2025-11-09,54514.19,33286.851462672654
EnodebB12B031,2025-11-09,91872.43,72008.26742765524
EnodebB12B071,2025-11-09,0.0,2744.474858565716
EnodebB12B072,2025-11-09,0.0,2137.532322533026
EnodebB12B073,2025-11-09,0.0,2049.130609041224
EnodebB12B074,2025-11-09,0.0,2006.842142135015
EnodebB2,2025-11-09,96203.61,71656.11186509451
EnodebB21B281,2025-11-09,0.0,2007.3310674085433
EnodebB3,2025-11-09,92415.67,90386.08265941891
EnodebB31B281,2025-11-09,0.0,2007.3310674085433
EnodebB7,2025-11-09,145082.66,162278.0187775878
EnodebB8,2025-11-09,31480.86,37670.27066255514
EnodebB9,2025-11-09,176472.97,186030.73774432842
EnodebC1,2025-11-09,43843.58,15269.534714160294
EnodebC1111B031,2025-11-09,0.0,2007.739180116666
EnodebC1121B031,2025-11-09,37699.78,29852.477801897243
EnodebC1131B031,2025-11-09,60038.74,34414.08525329041
EnodebC2,2025-11-09,126633.48,58193.113312137735
EnodebC3,2025-11-09,106420.11,52719.19232914561
EnodebD1,2025-11-09,141762.68,132252.5662522425
EnodebD2,2025-11-09,91474.72,80474.2136593965
EnodebD3,2025-11-09,85625.65,65993.70184167035
EnodebD31B011,2025-11-09,55324.979999999996,45059.27319516596
EnodebD41B281,2025-11-09,104470.12,86938.52146439656
EnodebD41B282,2025-11-09,0.0,2007.5600713323636
EnodebD51B281,2025-11-09,57922.94,53497.60826500112
